step, task, epoch, num_class, num_instance, loss, acc1, acc5, accs, 
100, 2, 0, 10, 150, 1.3085603280500933, 54.47443181818182, 92.04545454545455, 0.37142857142857144/0.5579710144927537/0.5251798561151079/0.2978723404255319/0.40425531914893614/0.3006993006993007/0.5944055944055944/1.0/0.7092198581560284/0.6857142857142857, 
101, 2, 1, 10, 150, 1.09254591031508, 64.91477272727273, 97.23011363636364, 0.427536231884058/0.6690647482014388/0.8321678321678322/0.3357142857142857/0.8865248226950354/0.5373134328358209/0.32413793103448274/1.0/0.8652482269503546/0.6068965517241379, 
102, 2, 2, 10, 150, 0.9397187829017639, 67.11647727272727, 99.92897727272727, 0.5174825174825175/0.6370370370370371/0.8125/0.45774647887323944/0.6187050359712231/0.7021276595744681/0.6934306569343066/1.0/0.6170212765957447/0.6527777777777778, 
103, 2, 3, 10, 150, 0.7726101116700606, 80.46875, 99.92897727272727, 0.6028368794326241/0.7969924812030075/0.8450704225352113/0.6993006993006993/0.8873239436619719/0.9782608695652174/0.8888888888888888/1.0/0.5069444444444444/0.8503401360544217, 
104, 2, 4, 10, 150, 0.6879997415976091, 85.08522727272727, 99.64488636363636, 0.7050359712230215/0.9926470588235294/0.8832116788321168/0.7535211267605634/0.9014084507042254/0.8531468531468531/0.8472222222222222/1.0/0.8275862068965517/0.75177304964539, 
105, 2, 5, 10, 150, 0.624873860315843, 83.80681818181819, 99.85795454545455, 0.7801418439716312/0.9710144927536232/0.8943661971830986/0.5563380281690141/0.8057553956834532/0.9172413793103448/0.9779411764705882/1.0/0.7202797202797203/0.7642857142857142, 
106, 2, 6, 10, 150, 0.5757994705980475, 88.13920454545455, 99.85795454545455, 0.7122302158273381/0.9928057553956835/0.9014084507042254/0.795774647887324/0.8785714285714286/0.9565217391304348/0.9357142857142857/1.0/0.8936170212765957/0.7410071942446043, 
107, 2, 7, 10, 150, 0.5262543559074402, 88.99147727272727, 99.78693181818181, 0.773972602739726/0.9929577464788732/0.8592592592592593/0.8028169014084507/0.9027777777777778/0.951048951048951/0.8857142857142857/1.0/0.8695652173913043/0.8623188405797102, 
108, 2, 8, 10, 150, 0.4647657491944053, 88.42329545454545, 99.78693181818181, 0.8098591549295775/1.0/0.9285714285714286/0.7746478873239436/0.9280575539568345/0.993103448275862/0.9485294117647058/1.0/0.7777777777777778/0.6879432624113475, 
109, 2, 9, 10, 150, 0.43358059362931684, 88.70738636363636, 99.85795454545455, 0.8102189781021898/1.0/0.9436619718309859/0.8723404255319149/0.924812030075188/0.9857142857142858/0.9568345323741008/1.0/0.7482993197278912/0.6338028169014085, 
110, 2, 10, 10, 150, 0.3810484869913621, 92.32954545454545, 99.92897727272727, 0.9/1.0/0.9148936170212766/0.8686131386861314/0.9300699300699301/1.0/0.9787234042553191/1.0/0.6950354609929078/0.9444444444444444, 
111, 2, 11, 10, 150, 0.35471403056924994, 94.2471590909091, 99.92897727272727, 0.9148936170212766/1.0/0.9645390070921985/0.8819444444444444/0.9057971014492754/1.0/0.9577464788732394/1.0/0.8805970149253731/0.9142857142857143, 
112, 2, 12, 10, 150, 0.3496481559493325, 93.82102272727273, 99.85795454545455, 0.851063829787234/1.0/0.9640287769784173/0.8321167883211679/0.9568345323741008/0.950354609929078/0.9930555555555556/1.0/0.965034965034965/0.8741258741258742, 
113, 2, 13, 10, 150, 0.3688111630353061, 91.54829545454545, 99.92897727272727, 0.8666666666666667/1.0/0.958041958041958/0.7313432835820896/0.896551724137931/0.9571428571428572/0.9310344827586207/1.0/0.8601398601398601/0.9383561643835616, 
114, 2, 14, 10, 150, 0.37356180223551666, 91.83238636363636, 100.0, 0.8345323741007195/0.9791666666666666/0.958041958041958/0.8071428571428572/0.9154929577464789/0.9928571428571429/0.9142857142857143/1.0/0.9202898550724637/0.8581560283687943, 
115, 2, 15, 10, 150, 0.2983240647749467, 94.74431818181819, 99.92897727272727, 0.9103448275862069/1.0/0.9637681159420289/0.8920863309352518/0.9496402877697842/0.9930555555555556/0.9926470588235294/1.0/0.8273381294964028/0.9436619718309859, 
116, 2, 16, 10, 150, 0.2740621146830646, 95.5965909090909, 100.0, 0.9097222222222222/1.0/0.9496402877697842/0.900709219858156/0.971830985915493/1.0/1.0/1.0/0.958041958041958/0.8714285714285714, 
117, 2, 17, 10, 150, 0.2674845782193271, 94.31818181818181, 99.92897727272727, 0.8125/1.0/0.916083916083916/0.8936170212765957/0.9712230215827338/1.0/0.9854014598540146/1.0/0.9044117647058824/0.950354609929078, 
118, 2, 18, 10, 150, 0.24777743084864182, 95.45454545454545, 100.0, 0.916083916083916/1.0/0.9640287769784173/0.9148936170212766/0.9856115107913669/1.0/1.0/1.0/0.8811188811188811/0.8857142857142857, 
119, 2, 19, 10, 150, 0.25493051653558557, 95.09943181818181, 100.0, 0.9230769230769231/1.0/0.986013986013986/0.8623188405797102/0.9712230215827338/1.0/0.9929577464788732/1.0/0.8275862068965517/0.9507042253521126, 
120, 2, 20, 10, 150, 0.2230265262452039, 96.66193181818181, 100.0, 0.951048951048951/1.0/0.9858156028368794/0.9202898550724637/0.986013986013986/1.0/0.9705882352941176/1.0/0.935251798561151/0.9154929577464789, 
121, 2, 21, 10, 150, 0.22124424847689542, 96.875, 100.0, 0.9357142857142857/1.0/0.9928571428571429/0.900709219858156/0.9790209790209791/1.0/1.0/1.0/0.9507042253521126/0.9300699300699301, 
122, 2, 22, 10, 150, 0.20719908719713037, 97.08806818181819, 100.0, 0.9562043795620438/1.0/0.9779411764705882/0.9230769230769231/0.9849624060150376/1.0/1.0/1.0/0.9225352112676056/0.9452054794520548, 
123, 2, 23, 10, 150, 0.198622387918559, 97.58522727272727, 100.0, 0.9779411764705882/1.0/0.9931506849315068/0.900709219858156/0.9857142857142858/1.0/0.9928057553956835/1.0/0.951048951048951/0.9562043795620438, 
124, 2, 24, 10, 150, 0.191040500998497, 97.65625, 100.0, 0.9366197183098591/1.0/0.9929577464788732/0.9097222222222222/0.9790209790209791/1.0/1.0/1.0/0.9652777777777778/0.9857142857142858, 
125, 2, 25, 10, 150, 0.18020779300819745, 97.9403409090909, 100.0, 0.9577464788732394/1.0/1.0/0.9136690647482014/0.9927007299270073/1.0/1.0/1.0/0.9555555555555556/0.9714285714285714, 
126, 2, 26, 10, 150, 0.18712170286612076, 97.30113636363636, 100.0, 0.9290780141843972/1.0/1.0/0.9/0.9929577464788732/1.0/1.0/1.0/0.9555555555555556/0.9517241379310345, 
127, 2, 27, 10, 150, 0.17822486704046075, 97.86931818181819, 100.0, 0.9577464788732394/1.0/0.9858156028368794/0.9295774647887324/0.986013986013986/1.0/1.0/1.0/0.9577464788732394/0.9722222222222222, 
128, 2, 28, 10, 150, 0.17185279456051913, 97.86931818181819, 100.0, 0.9555555555555556/1.0/1.0/0.9214285714285714/0.9929577464788732/1.0/1.0/1.0/0.9645390070921985/0.951048951048951, 
129, 2, 29, 10, 150, 0.16532606021924454, 97.72727272727273, 100.0, 0.950354609929078/1.0/0.9857142857142858/0.9366197183098591/0.9929078014184397/1.0/1.0/1.0/0.9642857142857143/0.9420289855072463, 
130, 2, 30, 10, 150, 0.1619010635397651, 98.1534090909091, 100.0, 0.9652777777777778/1.0/0.9854014598540146/0.9440559440559441/0.9927007299270073/1.0/1.0/1.0/0.9507042253521126/0.9787234042553191, 
131, 2, 31, 10, 150, 0.1594020494005897, 97.30113636363636, 100.0, 0.9647887323943662/1.0/0.9929577464788732/0.95/0.9852941176470589/1.0/1.0/1.0/0.9300699300699301/0.9071428571428571, 
132, 2, 32, 10, 150, 0.15103846178813415, 98.29545454545455, 100.0, 0.9642857142857143/1.0/0.9861111111111112/0.9290780141843972/0.9929078014184397/1.0/1.0/1.0/0.9790209790209791/0.9785714285714285, 
133, 2, 33, 10, 150, 0.15104387361894955, 97.9403409090909, 100.0, 0.9565217391304348/1.0/0.9928571428571429/0.951048951048951/0.9861111111111112/1.0/1.0/1.0/0.9513888888888888/0.9574468085106383, 
134, 2, 34, 10, 150, 0.146987992931496, 98.08238636363636, 100.0, 0.971830985915493/1.0/0.9928571428571429/0.9357142857142857/1.0/1.0/1.0/1.0/0.9428571428571428/0.9640287769784173, 
135, 2, 35, 10, 150, 0.14634876901453192, 97.65625, 100.0, 0.9632352941176471/1.0/0.9855072463768116/0.9455782312925171/0.9929577464788732/1.0/1.0/1.0/0.9375/0.9407407407407408, 
136, 2, 36, 10, 150, 0.1458074694330042, 98.1534090909091, 100.0, 0.9714285714285714/1.0/0.986013986013986/0.9361702127659575/0.9928057553956835/1.0/1.0/1.0/0.9645390070921985/0.9647887323943662, 
137, 2, 37, 10, 150, 0.13923303173346954, 98.1534090909091, 100.0, 0.9642857142857143/1.0/0.9929577464788732/0.9357142857142857/0.9931506849315068/1.0/1.0/1.0/0.972027972027972/0.958041958041958, 
138, 2, 38, 10, 150, 0.1357704306190664, 98.79261363636364, 100.0, 0.9642857142857143/1.0/0.9929577464788732/0.9583333333333334/0.9929577464788732/1.0/1.0/1.0/0.9928571428571429/0.9781021897810219, 
139, 2, 39, 10, 150, 0.14138855175538498, 97.72727272727273, 100.0, 0.9642857142857143/1.0/1.0/0.9440559440559441/0.9854014598540146/1.0/1.0/1.0/0.9444444444444444/0.935251798561151, 
140, 2, 40, 10, 150, 0.13518139110370117, 98.29545454545455, 100.0, 0.971830985915493/1.0/1.0/0.9527027027027027/0.9929577464788732/1.0/1.0/1.0/0.9724137931034482/0.9398496240601504, 
141, 2, 41, 10, 150, 0.13109985332597385, 98.36647727272727, 100.0, 0.972027972027972/1.0/0.9863945578231292/0.9507042253521126/0.9928057553956835/1.0/1.0/1.0/0.9712230215827338/0.9647887323943662, 
142, 2, 42, 10, 150, 0.13304372944615103, 98.29545454545455, 100.0, 0.9652777777777778/1.0/1.0/0.9513888888888888/0.9859154929577465/1.0/1.0/1.0/0.9571428571428572/0.9716312056737588, 
143, 2, 43, 10, 150, 0.1332403285936876, 98.50852272727273, 100.0, 0.9647887323943662/1.0/0.9928571428571429/0.9436619718309859/1.0/1.0/1.0/1.0/0.965034965034965/0.9852941176470589, 
144, 2, 44, 10, 150, 0.13349070129069415, 98.36647727272727, 100.0, 0.971830985915493/1.0/0.993006993006993/0.9379310344827586/0.9929078014184397/1.0/1.0/1.0/0.9858156028368794/0.9558823529411765, 
145, 2, 45, 10, 150, 0.1305717040191997, 98.7215909090909, 100.0, 0.9637681159420289/1.0/0.993006993006993/0.9428571428571428/0.9862068965517241/1.0/1.0/1.0/0.9928571428571429/0.9928057553956835, 
146, 2, 46, 10, 150, 0.13323605331507596, 98.50852272727273, 100.0, 0.9647887323943662/1.0/0.993006993006993/0.9448275862068966/0.9928571428571429/1.0/1.0/1.0/0.9782608695652174/0.9784172661870504, 
147, 2, 47, 10, 150, 0.13135828280990774, 98.1534090909091, 100.0, 0.965034965034965/1.0/0.9925925925925926/0.9428571428571428/0.9929577464788732/1.0/1.0/1.0/0.972027972027972/0.9496402877697842, 
148, 2, 48, 10, 150, 0.13202072883194144, 98.57954545454545, 100.0, 0.9779411764705882/1.0/0.9929078014184397/0.9407407407407408/0.9930555555555556/1.0/1.0/1.0/0.9727891156462585/0.9787234042553191, 
149, 2, 49, 10, 150, 0.13363222574645822, 98.29545454545455, 100.0, 0.9645390070921985/1.0/0.9927536231884058/0.9436619718309859/0.9928571428571429/1.0/1.0/1.0/0.9782608695652174/0.9577464788732394, 
150, 3, 0, 10, 200, 0.15652084598938623, 97.55208333333333, 100.0, 0.9432989690721649/1.0/0.9844559585492227/0.9270833333333334/0.9896373056994818/1.0/0.9947643979057592/1.0/0.973404255319149/0.9430051813471503, 
151, 3, 1, 10, 200, 0.4003143827120463, 86.04166666666667, 99.94791666666667, 0.8125/0.883248730964467/0.8952879581151832/0.7315789473684211/0.8762886597938144/0.8617021276595744/0.8802083333333334/1.0/0.8095238095238095/0.8527918781725888, 
152, 3, 2, 10, 200, 0.2692469855149587, 94.53125, 99.94791666666667, 0.8105263157894737/1.0/0.9119170984455959/0.8958333333333334/0.9895833333333334/1.0/0.9794871794871794/1.0/0.9114583333333334/0.953125, 
153, 3, 3, 10, 200, 0.2196566532055537, 95.625, 100.0, 0.9523809523809523/1.0/0.9789473684210527/0.875/0.9740932642487047/0.9641025641025641/0.9895287958115183/1.0/0.8911917098445595/0.9375, 
154, 3, 4, 10, 200, 0.1714552303155263, 97.1875, 100.0, 0.9476439790575916/1.0/0.9896373056994818/0.9120879120879121/0.9848484848484849/1.0/0.9948979591836735/1.0/0.9629629629629629/0.9226804123711341, 
155, 3, 5, 10, 200, 0.14774394482374192, 97.65625, 100.0, 0.9365079365079365/1.0/0.9845360824742269/0.9312169312169312/0.9948186528497409/1.0/0.9948979591836735/1.0/0.9487179487179487/0.9744897959183674, 
156, 3, 6, 10, 200, 0.13872396697600684, 97.76041666666667, 100.0, 0.9484536082474226/1.0/0.984375/0.9267015706806283/0.9947368421052631/1.0/1.0/1.0/0.9585492227979274/0.9644670050761421, 
157, 3, 7, 10, 200, 0.13928629557291666, 97.39583333333333, 100.0, 0.953125/1.0/0.9791666666666666/0.9166666666666666/0.9947368421052631/1.0/1.0/1.0/0.9576719576719577/0.9378238341968912, 
158, 3, 8, 10, 200, 0.11857486317555109, 98.38541666666667, 100.0, 0.9581151832460733/1.0/0.9895287958115183/0.9432989690721649/1.0/1.0/1.0/1.0/0.96875/0.9790575916230366, 
159, 3, 9, 10, 200, 0.11881449719270071, 98.125, 100.0, 0.9639175257731959/1.0/0.9948717948717949/0.9375/0.9946236559139785/1.0/1.0/1.0/0.9637305699481865/0.9572192513368984, 
160, 3, 10, 10, 200, 0.10427587479352951, 98.54166666666667, 100.0, 0.9682539682539683/1.0/0.9948717948717949/0.9267015706806283/0.9947643979057592/1.0/1.0/1.0/0.9783783783783784/0.9896373056994818, 
161, 3, 11, 10, 200, 0.09205161035060883, 98.69791666666667, 100.0, 0.9742268041237113/1.0/1.0/0.9637305699481865/1.0/1.0/1.0/1.0/0.9635416666666666/0.9690721649484536, 
162, 3, 12, 10, 200, 0.09475489407777786, 98.4375, 100.0, 0.967741935483871/1.0/0.9897435897435898/0.9432989690721649/1.0/1.0/1.0/1.0/0.96875/0.9739583333333334, 
163, 3, 13, 10, 200, 0.10654708792765935, 97.70833333333333, 100.0, 0.9631578947368421/1.0/0.9948717948717949/0.9484536082474226/0.9895833333333334/1.0/1.0/1.0/0.9263157894736842/0.9479166666666666, 
164, 3, 14, 10, 200, 0.11647654424111048, 97.55208333333333, 100.0, 0.9644670050761421/1.0/0.9845360824742269/0.946524064171123/0.984375/1.0/0.9946524064171123/1.0/0.9585492227979274/0.9175257731958762, 
165, 3, 15, 10, 200, 0.10474950720866522, 97.91666666666667, 100.0, 0.9587628865979382/1.0/0.9895833333333334/0.9375/0.9948717948717949/1.0/1.0/1.0/0.9417989417989417/0.96875, 
166, 3, 16, 10, 200, 0.09405837108691534, 98.59375, 100.0, 0.9789473684210527/1.0/1.0/0.9427083333333334/1.0/1.0/1.0/1.0/0.9740932642487047/0.9637305699481865, 
167, 3, 17, 10, 200, 0.07761711155374845, 99.32291666666667, 100.0, 0.9845360824742269/1.0/1.0/0.9682539682539683/1.0/1.0/1.0/1.0/0.9946808510638298/0.9840425531914894, 
168, 3, 18, 10, 200, 0.09317051470279694, 98.02083333333333, 100.0, 0.9685863874345549/1.0/0.984375/0.9574468085106383/1.0/1.0/1.0/1.0/0.9430051813471503/0.9481865284974094, 
169, 3, 19, 10, 200, 0.10300674711664518, 97.8125, 100.0, 0.9689119170984456/1.0/1.0/0.9427083333333334/1.0/1.0/0.9896373056994818/1.0/0.9239130434782609/0.9540816326530612, 
170, 3, 20, 10, 200, 0.09761975134412447, 98.28125, 100.0, 0.9742268041237113/1.0/1.0/0.9521276595744681/1.0/1.0/1.0/1.0/0.9581151832460733/0.9421052631578948, 
171, 3, 21, 10, 200, 0.06865245699882508, 99.21875, 100.0, 0.9844559585492227/1.0/1.0/0.9693877551020408/1.0/1.0/1.0/1.0/0.9896373056994818/0.9786096256684492, 
172, 3, 22, 10, 200, 0.0674138456583023, 99.11458333333333, 100.0, 0.9845360824742269/1.0/1.0/0.9695431472081218/1.0/1.0/1.0/1.0/0.9791666666666666/0.9788359788359788, 
173, 3, 23, 10, 200, 0.0734993003308773, 99.21875, 100.0, 0.9629629629629629/1.0/0.9948453608247423/0.9695431472081218/1.0/1.0/1.0/1.0/0.9949238578680203/1.0, 
174, 3, 24, 10, 200, 0.06761003658175468, 98.90625, 100.0, 0.9690721649484536/1.0/0.9948186528497409/0.9578947368421052/1.0/1.0/1.0/1.0/0.9842105263157894/0.9842105263157894, 
175, 3, 25, 10, 200, 0.07013345807790757, 99.0625, 100.0, 0.9842105263157894/1.0/1.0/0.9533678756476683/1.0/1.0/1.0/1.0/0.9895833333333334/0.979381443298969, 
176, 3, 26, 10, 200, 0.06891328220566113, 98.95833333333333, 100.0, 0.9791666666666666/1.0/0.9894736842105263/0.96875/1.0/1.0/1.0/1.0/0.9682539682539683/0.9897959183673469, 
177, 3, 27, 10, 200, 0.07071223333477974, 98.80208333333333, 100.0, 0.9528795811518325/1.0/1.0/0.9583333333333334/1.0/1.0/1.0/1.0/0.983957219251337/0.9844559585492227, 
178, 3, 28, 10, 200, 0.060616112252076464, 99.375, 100.0, 0.9844559585492227/1.0/1.0/0.9842931937172775/1.0/1.0/1.0/1.0/0.9841269841269841/0.9844559585492227, 
179, 3, 29, 10, 200, 0.05517435496052106, 99.53125, 100.0, 0.9844559585492227/1.0/1.0/0.9685863874345549/1.0/1.0/1.0/1.0/1.0/1.0, 
180, 3, 30, 10, 200, 0.055311834315458934, 99.53125, 100.0, 0.9895833333333334/1.0/1.0/0.9844559585492227/1.0/1.0/1.0/1.0/0.9947643979057592/0.984375, 
181, 3, 31, 10, 200, 0.05835262065132459, 99.375, 100.0, 0.9895833333333334/1.0/1.0/0.9842931937172775/1.0/1.0/1.0/1.0/0.9845360824742269/0.9791666666666666, 
182, 3, 32, 10, 200, 0.060391680399576826, 99.27083333333333, 100.0, 0.9740932642487047/1.0/1.0/0.9790575916230366/1.0/1.0/1.0/1.0/0.9792746113989638/0.9948186528497409, 
183, 3, 33, 10, 200, 0.05416270097096761, 99.47916666666667, 100.0, 0.9897435897435898/1.0/0.9947089947089947/0.9735449735449735/1.0/1.0/1.0/1.0/0.9895287958115183/1.0, 
184, 3, 34, 10, 200, 0.053422257552544275, 99.6875, 100.0, 0.9841269841269841/1.0/1.0/0.9842931937172775/1.0/1.0/1.0/1.0/1.0/1.0, 
185, 3, 35, 10, 200, 0.053727116187413534, 99.375, 100.0, 0.9894179894179894/1.0/1.0/0.9587628865979382/1.0/1.0/1.0/1.0/1.0/0.9896907216494846, 
186, 3, 36, 10, 200, 0.05258670697609583, 99.47916666666667, 100.0, 0.9895287958115183/1.0/1.0/0.984375/1.0/1.0/1.0/1.0/0.9842105263157894/0.9896907216494846, 
187, 3, 37, 10, 200, 0.046384367346763614, 99.63541666666667, 100.0, 0.9842105263157894/1.0/1.0/0.9844559585492227/1.0/1.0/1.0/1.0/1.0/0.9947643979057592, 
188, 3, 38, 10, 200, 0.05312156528234482, 99.375, 100.0, 0.9789473684210527/1.0/1.0/0.9897435897435898/1.0/1.0/1.0/1.0/0.9792746113989638/0.9895833333333334, 
189, 3, 39, 10, 200, 0.050703676293293636, 99.42708333333333, 100.0, 0.9896373056994818/1.0/1.0/0.9791666666666666/1.0/1.0/1.0/1.0/0.9948453608247423/0.9787234042553191, 
190, 3, 40, 10, 200, 0.04921067580580711, 99.53125, 100.0, 0.9847715736040609/1.0/1.0/0.9790575916230366/1.0/1.0/1.0/1.0/0.9894179894179894/1.0, 
191, 3, 41, 10, 200, 0.04566837623715401, 99.6875, 100.0, 0.9896373056994818/1.0/1.0/0.9841269841269841/1.0/1.0/1.0/1.0/1.0/0.994475138121547, 
192, 3, 42, 10, 200, 0.04894877374172211, 99.375, 100.0, 0.9894736842105263/1.0/1.0/0.9790575916230366/1.0/1.0/1.0/1.0/0.979381443298969/0.9897435897435898, 
193, 3, 43, 10, 200, 0.04819642938673496, 99.58333333333333, 100.0, 0.984375/1.0/1.0/0.9791666666666666/1.0/1.0/1.0/1.0/1.0/0.9946236559139785, 
194, 3, 44, 10, 200, 0.050221441934506096, 99.42708333333333, 100.0, 0.9896373056994818/1.0/1.0/0.9786096256684492/1.0/1.0/1.0/1.0/0.9897435897435898/0.984375, 
195, 3, 45, 10, 200, 0.04949589371681214, 99.375, 100.0, 0.9842931937172775/1.0/1.0/0.9787234042553191/1.0/1.0/1.0/1.0/0.9895833333333334/0.9844559585492227, 
196, 3, 46, 10, 200, 0.04750858979920546, 99.63541666666667, 100.0, 0.9895287958115183/1.0/1.0/0.979381443298969/1.0/1.0/1.0/1.0/1.0/0.9947916666666666, 
197, 3, 47, 10, 200, 0.048098592460155486, 99.42708333333333, 100.0, 0.9842931937172775/1.0/1.0/0.9790575916230366/1.0/1.0/1.0/1.0/0.9894179894179894/0.98989898989899, 
198, 3, 48, 10, 200, 0.04734648702045282, 99.42708333333333, 100.0, 0.9842105263157894/1.0/1.0/0.9792746113989638/1.0/1.0/1.0/1.0/0.9896373056994818/0.9895833333333334, 
199, 3, 49, 10, 200, 0.04873632540305455, 99.47916666666667, 100.0, 0.9842931937172775/1.0/1.0/0.9790575916230366/1.0/1.0/1.0/1.0/1.0/0.9844559585492227, 
